1.3796,7.1667,1.2707
0.0014085,5.8096,0.062364
0.082746,5.5083,0.065052
0,5.2774,0.075846
0.10176,5.5711,0.075401
0.5912,4.8135,0.070315
11.21,5.1384,0.068154
0.30563,6.1921,0.073809
0.0014085,6.693,0.072993
0,6.3984,0.07048
0,6.4086,0.06865
0,5.4274,0.069467
2.0514,4.6135,0.070935
0,5.7456,0.067296
0,5.821,0.064556
0,5.9576,0.062933
0,6.0265,0.060999
0,6.0825,0.059686
0,6.0951,0.056264
0,5.6357,0.054258
0,5.9203,0.051767
0,5.8552,0.049782
0,5.7594,0.048582
0.016901,5.522,0.046246
0.21056,5.5574,0.045657
0,5.5803,0.043754
1.518,5.5961,0.043537
0.15986,5.2668,0.042214
0,5.3629,0.040415
0,5.6467,0.040063
0,5.6557,0.038295
0,5.7144,0.037964
0,5.8501,0.037065
0,5.8113,0.035597
0,5.6231,0.03508
0,5.5411,0.034015
0,5.4268,0.033115
0,5.5871,0.032164
0,5.4125,0.031761
0,5.0038,0.030396
0,5.2295,0.029383
0,5.3319,0.028277
0,5.1897,0.028618
0,5.1784,0.027698
0,5.4532,0.027078
0,4.9482,0.025516
0.009507,4.9058,0.02533
0,4.9154,0.024886
0,5.012,0.0235
0,4.9803,0.023273
0,5.1019,0.022859
0,5.2452,0.022642
0,5.4157,0.022487
0,4.3976,0.022332
0,4.4564,0.022611
0,4.6531,0.022477
0,4.8598,0.022011
0,5.1531,0.022384
0.00035211,4.8779,0.021515
0,5.0732,0.021484
0,5.2938,0.021784
0,5.0288,0.020616
0,5.0314,0.020864
0,5.1159,0.021071
0,4.9857,0.020409
0,4.8695,0.020823
0,5.0801,0.02045
0,5.1404,0.020533
0,4.939,0.020326
0,4.6659,0.019799
0,4.7108,0.019055
0.0010563,4.7652,0.019344
0,4.7641,0.018879
0,5.0164,0.019013
0,5.1833,0.019251
0,5.0995,0.019706
0,5.0619,0.019737
0,5.2971,0.019727
0,5.2827,0.019489
0,5.2807,0.01922
0,5.0153,0.019272
0,5.1467,0.019334
0,5.3191,0.018682
0,5.2334,0.01921
0,5.4574,0.018517
0,5.4157,0.018579
0,5.339,0.01862
0,5.0838,0.018114
0,5.2003,0.017287
0,5.3603,0.017287
0,5.4577,0.017183
0,5.2894,0.01709
0,5.5203,0.017225
0,5.5302,0.016315
0,5.485,0.016687
0,5.5291,0.016511
0,5.2648,0.016635
0,5.4257,0.016025
0,5.4453,0.01648
0,5.6343,0.016087
0,5.8323,0.015705
0,5.7973,0.015994
0,5.344,0.015787
0,5.5374,0.01556
0,5.55,0.015601
0,5.1749,0.014981
0,5.6754,0.014898
0,5.7489,0.014764
0,5.8272,0.014516
0,5.8246,0.014743
0,5.6946,0.014423
0,5.7868,0.014175
0,5.729,0.014309
0,5.5528,0.014578
0,5.6586,0.014567
0,5.6378,0.013885
0,5.6954,0.014113
0,5.6769,0.013864
0,5.6976,0.01404
0,5.9098,0.013792
0,5.9684,0.01374
0,5.8321,0.014361
0,5.9354,0.013957
0,6.1615,0.014288
0,6.3394,0.014237
0,6.1423,0.013823
0,6.1951,0.013864
0,6.2301,0.013575
0,6.3104,0.013833
0,6.2893,0.013709
0,6.3986,0.013658
0,6.4852,0.013751
0,6.5852,0.013037
0,6.7942,0.013254
0,6.7367,0.013234
0,6.7422,0.012924
0,6.9193,0.012903
0,6.9483,0.013017
0,7.0546,0.012603
0,7.0386,0.012769
0,7.171,0.012851
0,7.1987,0.012841
0,7.2731,0.012934
0,7.0139,0.012789
0,7.1608,0.012479
0,7.1445,0.012128
0,7.1289,0.012014
0,7.0715,0.012221
0,7.2145,0.011993
0,7.2749,0.012345
0,7.4693,0.011952
0,7.5959,0.011879
0,7.6786,0.011621
0,7.1998,0.01159
0.023592,7.1668,0.01191
0,6.9507,0.011983
0.03838,7.2659,0.0122
0.0017606,7.3346,0.012179
0,7.3803,0.012055
0,7.4027,0.011972
0,7.3064,0.01219
0,7.0611,0.011755
0,7.5268,0.012065
0,7.5585,0.012148
0,7.619,0.011869
0.020423,7.6327,0.011817
0,7.7182,0.011993
0,7.4885,0.011848
0,7.8293,0.012169
0,7.7989,0.012438
0,7.6396,0.012396
0,7.5979,0.012272
0,7.8064,0.011569
0,8.078,0.0119
0,7.6861,0.012365
0.010915,7.1782,0.012582
1.5588,6.9383,0.01313
0.0066901,7.8774,0.013441
0,8.066,0.013089
0,8.226,0.012903
0,8.096,0.012128
0,8.1305,0.011652
0,7.9531,0.012024
0,8.0823,0.011549
0,8.1423,0.011724
0,8.1297,0.011476
0,8.0409,0.011879
0,8.1248,0.01159
0,8.0973,0.011497
0,8.3182,0.011269
0,8.323,0.011518
0,8.2602,0.011445
0,8.1659,0.011673
0,8.3708,0.011797
0,7.8622,0.011662
0,8.1276,0.011828
0.029577,7.7511,0.011786
23.905,6.7497,0.012179
1.5183,6.343,0.01341
0.9581,7.7291,0.014082
0.056338,8.3431,0.014464
0,8.1648,0.013854
0.011268,8.0139,0.013141
0.0010563,6.7419,0.012179
1.3352,7.9342,0.013461
0.077465,8.0499,0.012893
0,6.9514,0.012438
8.269,5.4316,0.012365
2.8901,7.8812,0.012758
0,8.1445,0.012469
0.020423,8.3262,0.012717
0,7.8965,0.012551
0.0042254,8.1578,0.011807
0,7.848,0.011724
0.66056,7.0541,0.011817
0.034507,7.6731,0.012024
0.027465,5.9288,0.011879
5.282,5.4295,0.012655
21.31,6.7391,0.016118
5.4426,6.8872,0.014712
9.3687,5.584,0.021257
0.082394,5.1488,0.080147
12.361,6.4869,0.089163
1.3901,4.967,0.078059
15.68,6.9918,0.11205
4.7933,5.6467,0.27988
5.3898,6.9758,0.071493
8.5194,6.6462,0.049751
4.9539,5.563,0.067379
1.2609,7.4954,0.10619
0.44401,7.2254,0.090569
0.0028169,7.1402,0.061847
0.75951,7.2524,0.047662
5.8616,6.3415,0.060482
1.6025,7.3275,0.20345
0.026408,7.7962,0.12388
0.2007,5.8789,0.087777
0.034155,8.1967,0.059966
0.24049,7.005,0.052428
0.62852,6.79,0.045212
3.6996,7.2718,0.037789
2.4574,6.8092,0.034015
17.828,7.0535,0.03967
6.8123,7.0812,0.057536
3.1884,6.9561,0.11188
19.754,6.8677,0.31629
17.231,7.3813,0.16907
11.417,5.5401,0.47082
17.86,5.6779,0.66988
4.8711,6.3828,0.68153
13.437,5.9517,0.5617
30.603,5.3143,0.94077
29.506,5.7913,1.4375
26.327,5.6431,3.8083
15.856,4.4746,5.5903
10.139,5.4151,4.3471
7.7222,5.0604,3.3049
4.9754,4.7456,2.0141
4.0173,4.3548,1.5158
9.7275,5.8888,1.1487
1.8894,6.3648,1.3535
3.6194,4.3284,1.2907
12.175,4.5886,0.99691
6.3725,4.103,1.1247
6.2968,6.2026,1.0557
1.4053,6.8293,1.2528
0.82113,5.4504,1.4007
23.056,3.5794,1.2593
24.926,3.4592,1.9527
20.065,4.7811,3.7126
2.8968,5.6208,6.0957
0.63275,6.9641,5.3487
11.589,6.063,4.4684
0.28732,6.412,2.3057
0,7.3143,1.387
0.3581,5.9407,1.209
11.354,6.4641,1.0055
2.2644,6.1679,1.0281
3.5986,6.4383,0.96934
16.721,7.148,0.93494
12.45,6.676,1.884
3.0718,6.6827,3.4981
0.075704,7.1254,2.8563
0.0059859,6.1309,1.508
11.437,7.2363,1.2515
0.045423,7.4547,1.2136
0.18768,7.9263,1.3848
0.015141,7.7058,0.97653
0.003169,8.074,0.74229
0,8.2258,0.58337
0,7.9621,0.46647
0,7.681,0.38863
0.090141,5.8776,0.32549
3.3405,4.9123,0.28439
5.6158,6.852,0.275
11.865,7.6542,0.25468
0.03838,8.2845,0.25071
0.1757,7.491,0.3453
0.21831,7.4003,0.27984
0.77394,7.1598,0.23039
1.5993,6.6415,0.19534
0.70387,7.0083,0.1697
0.12676,7.2529,0.1509
0.0056338,6.811,0.13993
5.0116,2.0676,0.12459
69.523,4.5807,0.18852
2.994,5.7851,1.8795
1.1655,6.8876,2.6515
0.53169,5.0973,1.5095
3.9236,5.411,0.94278
13.694,4.9125,1.0577
0.35915,6.8833,1.5005
1.7173,6.3106,1.109
1.0507,6.5411,0.85926
6.8757,5.2193,0.7181
5.3401,6.4961,0.83481
0.28908,6.926,0.8412
0.016549,7.3176,0.73072
0,6.9093,0.55406
13.441,7.1218,0.4462
0.11796,7.5013,0.5228
0,7.7757,0.60525
0,7.6946,0.48118
0.034859,7.7742,0.38356
0,7.7879,0.31768
0,7.7243,0.2606
0.0098592,7.7654,0.21893
0.087324,7.043,0.19
2.2067,7.2596,0.16773
0.0045775,7.3908,0.15236
0.025,7.1409,0.1412
0.79085,7.3496,0.13289
0,7.4553,0.11991
0.010211,7.6099,0.11006
1.4137,6.7929,0.10227
0.010915,5.0769,0.091303
7.3165,2.1997,0.087601
121.97,3.8305,0.087632
35.172,5.7414,1.6081
29.049,6.0611,8.3466
0.41056,7.1609,10.62
0.032042,6.9256,9.5486
0,6.9141,7.9106
0.0088028,7.0147,6.133
0.00070423,6.8491,2.6678
0,6.6727,1.2943
0.027465,6.7282,1.0712
0.21796,6.8752,0.92958
0.0070423,6.6111,0.81993
0.0021127,6.8367,0.71774
0.0091549,5.2563,0.63941
4.4292,6.0219,0.57723
0.055986,6.6133,0.66838
0,6.8309,0.85211
0,6.9007,0.67214
0,6.9241,0.52061
0,6.5857,0.43925
0,6.6308,0.38656
0.56373,6.2602,0.34523
0,5.9986,0.31331
0.0056338,6.3792,0.29568
0.0024648,6.3696,0.26498
0,6.4169,0.23776
0.025704,5.9051,0.21728
0,5.7287,0.19897
0,5.7942,0.18073
0,6.2486,0.16427
0,6.2453,0.14988
0,6.2832,0.1395
0,5.9284,0.12806
0,5.9773,0.11637
0,5.9374,0.10731
0,5.9695,0.098178
0,5.9452,0.091778
0,5.9984,0.086609
0,6.0129,0.082659
0,6.0618,0.078844
0,6.1198,0.075918
0,6.2816,0.072279
0,6.2991,0.069922
0,6.0284,0.067285
0,5.8018,0.064711
0,5.8046,0.062075
0,5.7972,0.059924
0,5.856,0.057164
0,5.8805,0.05491
0,5.8123,0.052728
0,5.2224,0.050929
0,4.9593,0.048169
0,5.2706,0.047176
0,5.6122,0.044333
0,5.6912,0.042989
0,5.8765,0.042203
0,5.7622,0.041273
0.051056,5.7573,0.04057
0,5.4537,0.039174
0.0042254,5.3643,0.038512
0,5.4465,0.037158
0,5.522,0.034656
0,5.5748,0.032712
0,5.5128,0.031854
0,5.4874,0.029983
0,5.1589,0.029414
0.16585,4.2355,0.028029
13.182,3.6407,0.029797
0.88521,4.8493,0.029848
0,5.3298,0.029455
0,5.3558,0.029083
0,5.4754,0.036848
0,5.256,0.055892
0.0024648,5.0713,0.051705
0,5.2333,0.044984
0,5.1964,0.03965
0,5.0792,0.034925
0,4.9386,0.031348
0,4.9546,0.029269
0,4.7529,0.027067
0.080282,4.0281,0.026747
0.15141,5.1735,0.025113
0,5.2852,0.024555
0,5.4318,0.024482
0,5.353,0.0235
0,5.2654,0.022663
0,5.0557,0.022632
0,5.0511,0.021267
0,5.0563,0.020316
0,5.2555,0.018962
0,5.4341,0.018889
0,5.1099,0.018548
0,4.8622,0.018062
0,4.8171,0.017524
0,4.8927,0.016708
0,5.0796,0.016377
0,5.1784,0.016129
0,5.2511,0.015829
0,4.4857,0.01618
0.0042254,5.1323,0.015798
0,5.0104,0.015136
0,5.0908,0.015105
0,5.1675,0.014692
0,4.9858,0.014278
0,5.0105,0.014536
0,5.1701,0.014185
0,5.2496,0.014299
0,5.2421,0.013358
0,5.4481,0.01341
0,5.3817,0.013565
0,4.6059,0.013544
0,4.7177,0.013275
0,4.9243,0.012882
0,4.8946,0.013068
0,4.7702,0.012934
0,4.7982,0.012644
0,4.9151,0.012355
0,5.0617,0.012882
0,5.4044,0.012034
0,5.631,0.011952
0,5.7654,0.012003
0,5.752,0.011962
0,5.7342,0.012148
0,5.8239,0.012096
0,5.2307,0.012241
0,5.2937,0.012179
0,5.529,0.011642
0,5.5642,0.011538
0,5.6141,0.011683
0,5.706,0.011362
0,5.7626,0.011197
0,5.8257,0.0116
0,5.5201,0.011135
0,5.3928,0.010783
0,5.4022,0.010783
0,5.5778,0.010732
0,5.7709,0.010794
0,5.8718,0.01069
0,5.9217,0.010721
0,6.1318,0.010618
0,6.1892,0.010752
0,5.9088,0.010608
0,5.8815,0.010391
0,5.8492,0.010504
0,5.8394,0.010215
0,5.9444,0.010132
0,5.8451,0.01006
0,5.9033,0.010235
0,6.0566,0.0099563
0,6.1176,0.0099977
0,6.0953,0.010039
0,6.3319,0.010122
0,6.5351,0.0099563
0,6.2758,0.009977
0,6.461,0.010018
0,6.4989,0.0099977
0,6.5591,0.01006
0,6.1816,0.0099874
0,6.5536,0.0099667
0,6.6342,0.0096358
0,6.5563,0.0094601
0,6.6754,0.0096152
0,6.8686,0.0095738
0,6.7445,0.0094911
0,6.8189,0.009398
0,6.9262,0.0095635
0,6.9091,0.0094808
0,6.7584,0.009243
0,6.8259,0.0094394
0,6.7577,0.0092119
0,6.7616,0.0092947
0,6.8188,0.009398
0,6.9403,0.009274
0,6.6733,0.0092636
0,6.8546,0.009367
0,6.7078,0.0095118
0,7.1059,0.009367
0,7.2263,0.0093257
0,7.3052,0.0092843
0,7.2171,0.0091292
0,7.2364,0.0090982
0,7.0482,0.0091706
0,7.0981,0.009977
0,6.5992,0.010432
0,7.1601,0.0090155
0,7.0952,0.0092016
0,7.1352,0.0091396
0,7.091,0.0090775
0,6.8741,0.0090052
0,6.8052,0.0089845
0,6.9888,0.0092016
0,7.0049,0.0092119
0,6.9733,0.0091809
0,7.371,0.0089948
0,6.5097,0.0092016
3.8239,5.6851,0.0088914
0.028169,7.292,0.009243
0.052817,7.0788,0.0094911
0.021479,7.302,0.0094704
0,7.6737,0.0094187
0,7.2083,0.0096462
0,7.4292,0.0093877
0,7.8151,0.0093567
0,7.536,0.009336
0,7.6361,0.0094704
0,7.7243,0.0091292
0,7.6566,0.0095118
0,7.5833,0.0090569
0,7.8104,0.0091499
0,7.9894,0.0091189
0,7.9876,0.0084159
0,8.0483,0.0083848
0,7.9157,0.0085503
0,7.8383,0.0082401
0,7.8795,0.0085916
0,7.6025,0.0085399
0,8.0089,0.0084675
0,7.865,0.0084365
0,7.9523,0.0084882
0,7.8411,0.0084779
16.49,6.9497,0.0088914
0.39472,7.3182,0.011362
0.47218,7.9681,0.011642
0.0017606,7.0893,0.010018
0.35282,6.6161,0.0095738
2.7658,6.9838,0.012686
0.37218,7.5434,0.010804
0.84577,6.6684,0.010422
7.1285,8.0912,0.010029
0.0056338,7.6515,0.012303
10.056,8.3122,0.011083
0.0059859,8.0981,0.010163
19.588,8.0694,0.009853
0.047183,8.2095,0.0095531
0.2169,7.3323,0.0095118
6.3884,7.2525,0.010814
0.79225,7.5631,0.0098013
0.038028,8.4075,0.0095841
0,8.6556,0.0094601
0,8.5489,0.0090052
0.079225,8.2447,0.0090879
0,8.353,0.0088604
0,8.4397,0.0087053
0,7.9671,0.0098219
0,7.976,0.0091603
0,7.8983,0.008602
0.80775,7.7008,0.008633
0.6831,7.713,0.0087157
1.8785,6.2748,0.0087053
2.3461,7.0333,0.0091189
5.5461,6.4131,0.011724
6.3704,6.8447,0.011766
6.6961,5.8139,0.011745
13.513,7.5135,0.033177
0.11761,6.9246,0.019882
7.1905,6.3529,0.013399
11.125,7.9595,0.063998
0.0066901,7.8023,0.14785
1.7437,6.6879,0.13787
17.316,7.0701,0.11905
2.3454,8.0089,0.14273
0.006338,7.6947,0.15267
0.25528,6.793,0.094291
41.461,5.8916,0.10584
3.4194,5.3135,0.21527
14.467,5.6703,0.44335
5.9011,4.6423,0.83326
26.055,6.6315,1.6203
1.8972,6.0832,1.3167
5.2514,6.4607,0.70979
4.844,6.2682,0.47867
9.4592,5.1181,0.43571
9.0982,4.7051,0.81955
14.964,4.4284,0.46286
16.969,4.8366,1.3786
9.0356,3.8565,2.582
29.352,2.1692,1.7943
40.519,2.9453,7.282
8.8655,4.692,8.6569
2.888,7.0753,3.8673
5.6461,7.4152,2.2541
0.048944,6.9963,2.0809
0.10493,7.3271,1.2511
0.00035211,7.8162,0.89514
0.030634,7.8484,0.66236
0.029225,8.0651,0.50311
0,7.729,0.39503
0,6.4478,0.31895
4.3158,6.1033,0.27047
3.3528,7.1042,0.25034
2.2856,7.7354,0.30778
0.031338,7.8905,0.25736
0,7.7687,0.34893
1.0944,6.7701,0.29548
16.863,7.2136,0.36446
2.669,6.9744,0.49554
0.025,7.3494,0.35198
0.033451,7.7509,0.47329
0,7.6019,0.82685
0.65563,7.1157,0.46119
0.76232,6.6048,0.30427
9.6197,6.5087,0.2727
4.587,6.4909,0.29135
7.8208,7.3856,0.32895
1.9496,7.3425,0.49895
13.069,6.8911,0.4876
19.712,6.8933,1.4478
0.027465,7.4935,2.2391
1.9173,5.8513,3.0393
5.044,6.7665,2.3825
38.29,6.47,2.0992
9.2722,5.7738,6.5941
32.288,4.5619,4.9867
16.162,5.7698,9.1568
7.4278,4.0841,6.9749
5.2447,5.6044,5.3835
9.5845,5.1873,4.9373
3.9165,7.1307,3.4056
1.8285,6.6073,2.9464
0.35599,7.705,2.6509
0.1007,7.7098,3.5368
0,7.2886,4.0702
1.7472,7.1072,2.5131
17.365,6.8532,1.18
0.59401,7.261,1.9196
0.0049296,7.6143,2.0507
0.00070423,7.4796,1.8808
1.1768,7.5813,1.1805
0.24754,7.581,0.91662
7.9549,6.9546,0.8441
0.17324,7.515,1.0242
0.21514,7.2903,0.95392
0.21197,7.9187,0.72999
0.00035211,8.0108,0.70383
0.0084507,7.8727,0.59935
0.8757,5.6421,0.48853
7.9736,6.6726,0.42457
8.7292,7.0172,0.55382
1.4028,7.2138,0.5513
0.11972,7.1449,0.66515
2.6792,7.6067,0.84667
0.046831,8.0259,0.59248
0,7.7439,0.45164
0.62746,7.6189,0.42182
2.0785,6.8026,0.32005
1.6937,6.5772,0.28335
11.415,6.1698,0.28458
0.75915,6.5575,0.46396
6.0838,6.4121,0.48866
3.2306,5.0113,0.6028
3.7085,6.2249,0.5182
13.72,5.409,0.50228
8.3046,5.0881,0.60017
22.882,7.0088,0.70543
3.8613,5.8476,0.83145
2.738,5.9034,1.3168
20.311,5.6993,1.2627
1.9511,5.1269,1.3273
14.804,5.7403,2.6912
5.7405,7.0679,3.5836
0.021127,6.945,2.9638
0.19437,6.8286,2.5893
1.4282,6.7954,1.5735
0.99401,7.1946,0.96289
0.009507,7.3945,0.76307
0,7.3693,0.60986
0,7.1141,0.50313
0.037324,7.158,0.4238
0.015845,6.9639,0.36267
0.60246,7.1917,0.31612
0.034859,7.0774,0.28278
0,7.1061,0.25443
0.13134,5.8648,0.2279
3.7975,6.6046,0.21667
0.016197,7.112,0.20905
0,6.9334,0.1879
0,6.9592,0.16843
0.060211,6.2396,0.15013
0.0056338,6.7065,0.13676
1.5423,6.8735,0.12403
0,6.8368,0.11305
0,6.7387,0.10305
0,6.7518,0.094983
0,6.8295,0.087343
0,6.7115,0.081946
0,6.6896,0.077252
0,6.6225,0.072941
0,6.704,0.06863
0,6.5905,0.065352
0,6.5194,0.062922
0.15704,6.3464,0.060534
0,6.4732,0.057846
0,6.6255,0.055654
0,6.7162,0.053245
0,6.4158,0.050754
0.019366,6.5012,0.047755
0,6.3652,0.04546
0,6.3998,0.043072
0,6.2453,0.041397
0,5.9059,0.03876
0,5.9714,0.037189
0,6.0283,0.037561
0.0017606,5.8153,0.035814
1.9954,5.9328,0.034584
0.1669,5.5807,0.033477
3.4827,5.3166,0.038119
0.083451,5.8598,0.039887
0.58908,6.0382,0.038492
0.06338,6.1468,0.035855
0.00035211,5.1154,0.034242
1.5782,5.2566,0.033074
0.021831,5.452,0.032113
20.159,4.5086,0.039567
6.8225,5.0643,0.048893
0.096479,5.5958,0.047662
0,5.7786,0.17822
0,5.8586,0.20716
0,5.6995,0.1648
0,5.8796,0.11291
0,5.8062,0.086423
0.003169,5.7642,0.073582
0.037324,5.697,0.065797
0,5.6905,0.060327
0.028169,5.7353,0.055572
0,5.7567,0.051157
0,5.7621,0.048034
0,5.7151,0.04608
0,5.5892,0.042886
0,5.8013,0.040704
0,5.6594,0.038595
0,5.6374,0.037003
0.023239,5.3019,0.035204
0,5.578,0.032981
0,5.5282,0.032392
0,5.3866,0.030045
0,5.2113,0.029063
0,5.6415,0.029466
0,5.681,0.028887
0.0045775,5.1298,0.027739
0,5.6552,0.025909
0,5.6916,0.025403
0,5.4917,0.024172
0,5.5478,0.023407
0,5.1925,0.023025
0,5.2088,0.022642
0,4.938,0.021784
0,4.9279,0.021277
0,4.8485,0.019882
0,4.4812,0.019075
0.022887,5.001,0.019137
0,5.389,0.019644
0,5.2642,0.018806
0,5.1064,0.018662
0,4.9622,0.018083
0,5.1218,0.017752
0,5.3419,0.017824
0,5.4391,0.017473
0,5.4862,0.016801
0,5.3841,0.017214
0,5.3735,0.016925
0,5.5442,0.016087
0,5.0788,0.015632
0,5.1519,0.015756
0,5.1395,0.015663
0,5.2049,0.015415
0,5.0281,0.015188
0,5.1006,0.014754
0,5.3285,0.014505
0,5.3265,0.014092
0,5.212,0.014185
0,5.0561,0.014009
0,5.2645,0.013513
0,5.478,0.013689
0,5.6462,0.013947
0,5.4348,0.013234
0.0042254,4.8665,0.013234
7.9335,2.6704,0.013141
0.0056338,4.0266,0.01402
0,4.7349,0.014123
0,4.7381,0.013916
0,5.0048,0.013916
0,5.1066,0.013792
0,5.256,0.013472
0,5.5283,0.013254
0,5.6351,0.014009
0,5.6839,0.014092
0,5.5518,0.01494
0,5.7083,0.014102
0,5.5971,0.013989
0,5.5543,0.014195
0,5.5239,0.01374
0,5.317,0.012779
0,5.4861,0.012872
0,5.6264,0.012603
0,5.7049,0.012624
0,5.8652,0.012159
0,5.8941,0.011848
0,5.0156,0.012117
0,5.0357,0.011766
0,5.2136,0.01219
0,5.392,0.011745
0,5.6348,0.011652
0,5.4626,0.011631
0,5.8694,0.011673
0,5.993,0.012034
0,6.1405,0.011652
0,5.9998,0.011218
0,6.1092,0.011569
0,5.9554,0.010804
0,5.9587,0.010742
0,6.1314,0.010701
0.0017606,6.1271,0.010411
0,5.9147,0.010246
0.04331,4.5481,0.010608
0.0066901,6.1722,0.010587
0,6.3135,0.010649
0,6.115,0.010639
0,5.8899,0.010267
0,6.2771,0.010453
0,6.3353,0.010442
0.0059859,5.8661,0.010711
0,6.0625,0.010184
0,6.2457,0.010608
0,6.4343,0.010163
0,6.4798,0.010267
