1.3796,7.1667,1.2707
0,6.7656,0.01037
0,6.5191,0.010039
0.34155,5.096,0.010173
0.4507,5.8283,0.010411
6.1102,5.3905,0.010597
0,6.7924,0.010639
0,6.9326,0.010184
0,7.0853,0.0099357
0,6.9378,0.0099047
0,6.7697,0.0099357
0,7.0537,0.0099253
0,7.0237,0.009243
0,7.151,0.0096462
0,6.7744,0.0094187
0,6.5446,0.0096255
2.806,6.1308,0.0094084
1.1342,6.3249,0.0094084
0.13732,6.3432,0.0099047
0.0024648,5.0923,0.0096048
64.432,3.0687,0.015777
13.687,6.3557,0.10627
1.4838,6.2786,0.12517
4.3842,6.744,0.77289
0.23662,7.1063,0.72249
0.0021127,5.9863,0.31018
0.042254,7.1428,0.17503
0,7.2462,0.11711
0,7.4488,0.086547
0,6.6771,0.069601
1.0282,7.1553,0.060369
0.51444,6.9343,0.052522
1.4405,6.6469,0.045894
10.493,6.914,0.048469
0.15106,6.4158,0.057174
0.10282,7.0114,0.05918
0.048592,7.2163,0.048655
0,7.5668,0.0482
0,7.6467,0.037882
0.0017606,7.699,0.032764
0,7.7136,0.047032
0,7.7288,0.042689
0,7.1647,0.037158
0,7.662,0.030644
0,7.6577,0.025103
0,7.5734,0.021732
0,7.74,0.019106
0,6.8985,0.017721
0.20563,7.356,0.015808
1.1806,7.1975,0.014619
0.56268,7.8484,0.014443
0,7.5498,0.014185
0.16761,7.7348,0.013751
2.6944,3.0816,0.013348
0.37606,7.129,0.013068
0.018662,7.5922,0.012396
0,7.8498,0.012458
0.56725,7.0383,0.011538
0.097887,7.7173,0.011445
0,7.6698,0.011135
0.011268,8.2368,0.011507
0.00035211,8.1323,0.011176
0,7.8218,0.010411
0.56021,6.0496,0.010142
1.6768,7.6883,0.010949
0.41338,8.4324,0.011766
0.015141,8.364,0.011621
0.014437,8.2653,0.012655
0.54683,7.6077,0.013844
0.0091549,8.187,0.011817
0,8.0242,0.01099
0.15704,7.967,0.0097909
0.00070423,7.8308,0.0095014
0.0021127,8.1287,0.0095014
0,8.323,0.0093877
0.003169,7.7153,0.0090879
12.083,6.1847,0.0087984
1.4141,8.1982,0.0091603
0,8.4394,0.0092119
0,8.2402,0.0097289
0.023592,8.1639,0.009398
0.0014085,7.8557,0.0089225
3.9563,6.6934,0.009305
1.612,6.6301,0.0091499
18.526,6.9672,0.010091
13.684,6.1855,0.1856
5.6342,7.2408,0.034966
0.11972,7.2407,0.016056
32.933,6.5086,0.020523
3.7243,8.0229,0.17022
0.41761,7.11,0.057236
11.015,8.3167,0.02808
0.52958,8.3277,0.24063
7.7961,7.7104,0.27093
20.514,7.604,0.37107
2.2655,8.286,0.20146
0,8.4883,0.42523
0,8.0344,0.5747
0.021831,7.623,0.34508
0.7243,8.2504,0.20836
0,8.6171,0.12696
0,8.2253,0.098075
0,7.9868,0.074492
6.3736,7.1121,0.060555
19.701,8.104,0.053111
4.2504,8.026,0.0485
17.051,7.1971,0.5156
0.93627,6.8355,1.0561
7.6937,7.7788,0.32333
38.278,5.8603,0.26409
6.2722,6.9353,0.47804
13.197,6.112,1.1223
16.229,4.8057,1.7519
4.9901,3.9155,1.9701
4.0838,5.6564,1.6921
5.7454,7.2214,1.1972
2.3884,7.395,0.83839
0.81514,6.8441,0.80882
15.789,5.8088,0.6602
15.043,6.0327,1.1917
17.72,5.6324,1.3717
2.2817,5.9832,1.4325
1.731,3.7183,1.3106
19.223,4.88,1.8614
28.801,3.7659,1.8034
21.599,5.2877,4.4001
5.5092,5.9735,3.7843
1.8637,6.8905,2.3257
4.4944,7.0167,1.5553
1.0077,6.835,1.1441
0.18415,5.3073,0.8908
0.24542,4.8134,0.71104
12.424,6.596,0.66489
9.1134,5.3019,0.78659
10.001,7.1831,1.1228
0.78415,7.4328,1.1398
0.25317,5.4035,0.96516
4.5613,7.4032,0.71233
0.24683,7.106,0.58009
0.52676,2.6735,0.43446
28.23,7.0564,0.91628
2.518,6.6916,1.2749
10.302,6.4448,1.3965
17.53,5.8531,1.7697
25.829,6.2741,1.4109
47.509,5.5019,1.7467
23.252,4.3136,3.2353
59.574,5.5492,6.5303
10.897,6.5589,10.552
3.2923,7.6245,10.94
9.65,6.4036,8.7027
9.3261,7.5818,6.4892
1.6989,7.7996,3.8467
1.1271,7.5366,2.6668
0.21831,7.5366,2.1468
7.5261,6.9395,1.6559
0.82394,6.7128,1.7322
18.414,5.6248,1.8215
31.874,6.0599,2.6206
21.539,4.5093,4.3939
17.339,4.3,7.8927
4.2623,5.397,9.0273
34.014,4.5684,9.1539
15.298,4.5213,9.0721
24.605,5.3521,10.226
53.176,4.9413,9.8233
2.3278,5.7282,13.197
21.714,4.8473,14.952
6.5637,7.1697,15.104
0.23732,7.1642,11.717
0.041901,6.7517,7.7788
25.449,7.2373,4.9701
9.932,7.5707,5.0002
32.724,6.2041,5.6043
17.427,7.2557,5.8199
0.23451,7.8904,6.9971
0,8.0306,6.2178
0,7.9552,5.1712
8.6496,5.7824,3.2538
6.4535,7.2936,2.2435
6.8697,7.5866,2.9406
0.22535,7.46,3.4883
0.38592,7.4193,3.2719
0.40423,7.5933,1.9977
0.56761,7.1273,1.4949
0.051408,7.4414,1.2806
0.27606,6.3349,1.1329
9.4725,4.3316,1.0257
5.2254,5.1293,1.0215
3.1092,6.4662,1.0542
2.8651,5.7533,1.0425
11.39,5.9049,1.2318
2.7004,7.0379,1.4637
1.15,6.0248,1.3468
23.542,6.6109,1.9217
12.837,7.2086,2.3267
13.998,7.3098,2.6775
1.4257,7.2634,3.4736
0.74437,6.9611,2.2788
0.8743,7.1127,1.938
0.74859,6.6756,1.4466
13.106,5.7858,1.1019
29.812,5.8434,1.6618
2.7363,5.7348,2.4972
16.876,6.1438,3.0288
5.1585,5.6954,3.8172
3.9641,6.4945,3.8594
1.5352,5.7845,2.8582
11.17,6.6298,2.1325
0.95951,6.761,2.3867
3.3852,6.4515,2.1988
1.6658,6.7062,1.7857
12.732,6.8077,1.4552
0.42394,5.6511,1.3958
0.31655,6.8032,1.6384
0,6.7557,1.5734
0,6.6542,1.1739
0.00070423,6.827,0.95926
0,6.7252,0.83317
0.056338,6.7371,0.73851
0.10423,6.6229,0.66202
0,6.5294,0.5955
0.003169,5.5856,0.53916
0.98838,4.793,0.4933
2.5246,1.606,0.45854
9.7803,4.458,0.44762
6.2514,5.3457,0.52234
19.004,6.3172,0.71212
0.038732,6.6374,1.1004
0,5.8603,1.194
0.19401,6.3172,1.6324
0.00035211,6.3984,1.045
0,5.8892,0.6567
0.35423,6.2251,0.54471
0,6.2311,0.4874
0,6.2284,0.42734
0,6.2306,0.38484
0,6.0787,0.3514
0,5.9691,0.31977
0,5.7073,0.29412
0.083451,4.5007,0.27274
0,5.5505,0.25507
0,5.612,0.2373
0,5.873,0.22506
0,5.9845,0.21125
0,6.0097,0.20196
0,5.4259,0.19533
0,5.7313,0.18577
0,5.7731,0.17538
0,5.7272,0.16897
0.0045775,5.7152,0.16121
0,5.7842,0.1536
0,5.6126,0.14689
0,5.5659,0.1385
0,5.5247,0.13226
0,5.6718,0.124
0,5.4586,0.11881
0,5.4571,0.11338
0,5.6732,0.10969
0,5.5795,0.10526
0,5.5578,0.10415
0,5.8305,0.10162
0,5.8308,0.10117
0,5.6775,0.098374
0.049296,4.6041,0.095325
0.17465,5.3616,0.093071
0,5.5205,0.091458
0,5.4988,0.089266
0,5.3935,0.086578
0,5.4256,0.083476
0,5.3801,0.077635
0,5.1057,0.073851
0,5.293,0.070284
0,5.1072,0.067037
0,4.7642,0.064618
0,4.5604,0.062064
0,4.8457,0.060431
0,4.9398,0.05797
0,4.8995,0.056957
0,5.0072,0.054889
0,4.9949,0.053566
0,4.7356,0.053101
0,4.6498,0.053173
0,4.165,0.052304
0,4.3079,0.051498
0,4.6041,0.050723
0,4.5454,0.049885
0,4.7347,0.048365
0,4.9454,0.048727
0,4.9536,0.047776
0,5.1312,0.048427
0,5.1395,0.048955
0,5.0557,0.048324
0,5.1956,0.048624
0,5.1467,0.048603
0,5.0704,0.047962
0,5.1555,0.047135
0,5.069,0.045791
0,5.1085,0.045667
0,5.0791,0.045202
0,4.9677,0.04394
0,5.16,0.042658
0,5.0217,0.042482
0,4.8712,0.0412
0,4.6272,0.03998
0,4.882,0.040011
0,4.9512,0.038192
0,4.9436,0.039619
0.035563,5.4113,0.039639
0,5.4079,0.038047
0,5.4411,0.037344
0,5.4017,0.036827
0,5.5381,0.036879
0,5.348,0.036217
0,5.3447,0.034635
0,5.2884,0.033829
0,5.3759,0.033653
0,5.5113,0.031689
0,5.3484,0.030386
0,5.3017,0.027987
0,5.267,0.02775
0,5.384,0.02745
0,5.5188,0.02655
0,5.498,0.02593
0,5.3675,0.025909
0,5.3896,0.024989
0,5.3164,0.024172
0,5.4937,0.022911
0,5.635,0.022859
0,5.7202,0.022105
0,5.5721,0.021443
0,5.5085,0.021009
0,5.4587,0.020109
0,5.5072,0.020326
0,5.4415,0.02015
0,5.6402,0.019964
0,5.5968,0.020026
0,5.721,0.019478
0,5.5632,0.019365
0.015141,5.7538,0.018868
0,5.8162,0.018682
0,5.8714,0.018434
0,5.9371,0.018165
0,5.8885,0.017928
0,5.8533,0.017979
0,6.0701,0.017421
0,5.8631,0.017038
0,5.9843,0.016542
0,6.0953,0.016542
0,6.0435,0.015901
0,6.2034,0.015343
0,6.3385,0.015725
0,6.5647,0.01526
0,6.5355,0.014991
0,6.4877,0.01434
0,6.2907,0.014392
0,6.4082,0.013771
0,6.4594,0.013647
0,6.4626,0.013492
0,6.5298,0.013575
0,6.2651,0.013141
0,6.1924,0.012644
0,6.2531,0.012613
0,6.0314,0.012221
0,6.2305,0.012469
0,6.1548,0.012396
0,6.3545,0.012314
0,6.4558,0.012076
0,6.7706,0.012128
0,6.8475,0.012231
0,6.872,0.012117
0,6.7442,0.011931
0,6.695,0.011869
0,6.685,0.011507
0,6.557,0.011187
0,6.6696,0.011321
0,6.7087,0.011094
0,6.8873,0.011104
0,7.0445,0.011228
0,7.1658,0.01128
0,6.6793,0.011404
0,6.9117,0.011631
0,7.0257,0.011166
0,6.9513,0.011166
0,7.063,0.011052
0,7.1731,0.01068
0.00035211,7.1412,0.011311
0.0021127,7.1228,0.011125
0,7.4493,0.010939
0,7.4008,0.010939
0,7.3876,0.010835
0,6.9388,0.010732
0,7.2736,0.010649
0,7.5099,0.010866
0,7.5717,0.010814
0,6.757,0.01067
0,6.6082,0.010535
0.029577,6.4937,0.010422
2.581,6.1382,0.010804
0.021127,7.9093,0.011166
0,7.8815,0.011342
0,7.4085,0.011032
0,7.0677,0.010814
0,7.3807,0.010484
1.6641,7.3287,0.010215
0.3507,8.0538,0.010329
0,7.7729,0.010711
0,7.845,0.010401
0,8.0551,0.010184
0,7.8699,0.010173
0.0010563,7.7683,0.010101
0.41408,6.7797,0.010235
0.73908,7.7809,0.010173
0.048592,7.1524,0.0099563
0.027465,6.7333,0.010008
0.38627,7.5319,0.010256
0.029225,7.3609,0.010349
0,6.6482,0.010442
0.98803,6.8748,0.0098633
0.011268,8.0796,0.01008
0,8.2376,0.009946
0,8.2426,0.010173
0,7.9679,0.0096875
0,7.4245,0.0098736
0,7.9837,0.0096772
0.10106,7.2421,0.0098116
6.6345,7.5723,0.01036
0.67782,8.0228,0.010618
0.95317,7.3945,0.010484
0.4088,8.1754,0.010877
0,8.089,0.010608
0.0028169,8.1017,0.01038
0.023944,8.0056,0.010401
0.023239,7.1229,0.010432
4.6504,6.8619,0.010473
3.1606,7.0899,0.010535
0.47958,8.2367,0.010618
0.625,7.6012,0.010556
3.7669,6.7404,0.011114
18.946,6.9987,0.013627
1.8785,6.1685,0.062147
6.1901,5.4035,0.021846
10.897,7.0921,0.038161
1.337,6.7738,0.031472
12.025,6.9713,0.057143
3.2496,7.659,0.60512
0.66408,7.3619,0.11777
1.1363,7.5026,0.065487
0.30141,6.7078,0.055923
8.3496,5.8193,0.038254
25.762,7.2414,0.10079
0.15,7.7489,0.16883
0.23063,7.9885,0.075546
0.16796,6.5856,0.051632
73.737,6.2512,0.075474
2.2271,7.9444,0.59908
0.18873,8.2892,0.26469
0,8.0479,0.24952
0,7.5518,0.13449
22.763,6.6876,0.09335
20.463,5.0998,0.55808
0.29225,8.1183,1.1361
0,8.2778,0.36638
0,8.3606,0.21619
0,8.2909,0.166
0,7.902,0.11577
0.097887,7.8786,0.086847
0,8.2246,0.072837
0,7.4469,0.062147
0.25317,8.0058,0.053752
2.2521,7.7103,0.046153
13.872,8.0992,0.039505
9.9954,6.9167,0.036486
2.6778,7.5955,0.88596
37.797,7.367,0.60123
0.75176,7.9091,3.117
1.488,7.6504,0.93312
2.2296,7.7278,0.45799
4.8634,7.6554,0.28458
7.4919,7.8564,0.26196
2.4852,7.6008,0.2356
25.926,7.2398,0.8501
3.1144,6.4273,1.4106
3.7574,6.5772,0.94986
0.81056,8.18,0.62501
0.125,7.8755,0.42127
2.6338,7.3545,0.30176
3.0437,8.1798,0.23853
0.021479,8.0153,0.20012
2.612,6.9363,0.16454
2.5736,7.684,0.13249
24.204,6.8488,0.19867
0.36338,4.3242,0.42122
23.438,7.4659,0.41567
16.449,6.802,0.61646
24.847,6.1051,1.3106
9.9292,6.8867,2.4583
14.187,7.5348,1.912
35.209,6.6745,2.0461
29.98,7.1143,4.1929
14.47,7.4815,5.1966
8.0507,8.0782,4.7199
0.21338,7.949,4.0715
0.18732,6.962,2.5973
1.9092,7.3719,1.5212
8.9067,6.4256,1.3373
6.5127,5.8856,1.3406
14.338,6.0063,2.0263
13.192,6.0642,3.9354
20.067,4.953,3.2737
47.68,4.7195,3.8961
14.298,6.4111,10.504
4.1165,5.2438,8.847
6.8299,4.5758,8.1823
18.934,4.1694,6.6068
14.398,3.3025,6.2792
9.044,4.5445,6.3975
33.094,2.2213,6.4904
23.269,3.3157,7.8836
5.4454,7.0539,11.983
1.6599,7.4424,11.148
0.15458,7.5773,8.218
0.32782,7.6309,5.672
0.28521,5.8765,2.9373
3.6162,5.3597,2.1586
15.943,6.7693,1.8945
3.6982,6.8165,2.6631
3.4236,6.356,4.0082
5.5996,7.5768,4.7633
0.6257,6.8543,5.259
0.12289,7.0948,4.6562
0.41725,7.3196,2.8585
0.43486,4.5116,2.754
28.162,5.5587,2.8993
8.3155,4.6368,2.3718
23.856,5.7851,3.755
17.936,5.9773,6.3328
7.937,6.544,7.781
5.1482,6.7761,7.5042
29.907,7.2729,6.1028
1.6085,7.6992,5.7248
0.14824,7.3128,4.4141
0,6.7062,2.5841
16.63,5.1061,1.8978
0.62852,6.5164,1.903
3.368,6.4947,2.6204
3.1204,6.4242,2.8331
8.4919,7.4747,2.2788
0.66021,7.4778,2.1722
16.311,7.0196,2.1734
0.096479,5.9656,2.2827
8.318,6.5196,2.5046
12.133,6.2359,2.7458
14.697,7.664,2.1321
0.035563,7.7466,2.6522
0,7.3493,3.0537
0.016901,7.5566,3.0089
0.017254,7.1379,1.941
1.713,6.5982,1.2204
3.938,5.4045,1.0144
3.1437,6.853,1.0748
0.10775,6.7457,1.2499
0.050704,7.2266,1.103
0.023239,6.3007,0.88657
18.179,5.1137,0.73131
2.3046,7.0402,0.64737
0.32606,6.2428,0.7473
0.9331,6.9948,1.0968
0.046127,6.075,1.1168
0.013732,5.9068,0.72822
0.075352,6.5002,0.6142
0.20528,6.4679,0.56083
0.0091549,7.127,0.5022
0,6.6053,0.46054
0.91056,7.2917,0.40872
1.9338,6.9755,0.36334
0.0070423,6.4272,0.33298
5.2496,6.6318,0.32876
0.54542,7.1815,0.31331
0.027817,7.3054,0.3336
0,7.0823,0.35105
0,6.9338,0.28473
0,6.9961,0.24407
0.0010563,6.1319,0.21578
1.4303,6.8739,0.19773
0.026056,6.7663,0.1872
0,6.9495,0.18081
0,6.7236,0.17618
0,6.5694,0.16341
0.054225,6.5465,0.15417
0.14965,6.6332,0.14631
0,6.5941,0.13859
0.38169,6.5961,0.13165
0,6.7921,0.12485
0,6.7909,0.11671
0,6.466,0.10784
0,6.3335,0.10067
0.17852,6.4037,0.09548
0.9507,6.5442,0.090631
0,6.5211,0.087157
0,6.5147,0.083435
0,6.3046,0.080488
0,6.1727,0.077852
0,6.2287,0.075329
0,6.254,0.074885
0,5.9668,0.072724
0,6.2926,0.069818
0,5.9774,0.067337
0,5.9651,0.066076
0,5.9335,0.063956
0,6.09,0.063243
0,6.1494,0.062137
0,6.2098,0.061713
0,5.8151,0.060214
0,5.9052,0.058911
0,5.8661,0.057205
0,5.9535,0.055416
0,5.9451,0.054476
0,5.9446,0.053514
0,5.7463,0.052542
0,5.1576,0.051177
0,5.3006,0.048789
0,5.2201,0.047941
0,5.2729,0.046628
0,5.1994,0.045853
0,5.1098,0.04424
0,5.2534,0.043527
0,5.2352,0.042131
0,5.3833,0.042141
0,5.458,0.042017
0,5.1883,0.042079
0,5.31,0.04089
0,5.4525,0.040839
0,5.519,0.040239
0,5.5512,0.040746
0,5.4656,0.040187
0,5.3911,0.040115
0,5.3879,0.039464
0,5.3255,0.03874
0,5.2602,0.03782
0,5.0928,0.036703
0,5.0941,0.036589
0,5.0805,0.035793
0,4.9541,0.034242
0,4.8881,0.033343
0,5.0207,0.033002
0,5.0827,0.032557
0,5.084,0.032991
0,5.1261,0.033074
0,5.3324,0.033715
0,5.4288,0.033498
0,5.5906,0.032867
0,5.4353,0.034098
0,5.2074,0.033643
0,4.6377,0.033539
0,4.9915,0.033818
0,4.8213,0.031999
0,4.8666,0.031658
0,5.0627,0.030769
0,5.2827,0.030231
0,5.0308,0.029331
0,4.9948,0.028442
0,4.9345,0.027429
0,5.0708,0.026695
0,5.0638,0.026984
0,5.0126,0.026716
0,4.9251,0.026126
0,5.0129,0.027016
0,4.9336,0.026095
0,4.8523,0.026033
0,4.9136,0.025661
0,5.3321,0.024524
0,5.2737,0.024917
0,5.2901,0.024296
0,5.3171,0.023325
0,5.3645,0.023418
0,5.109,0.022828
0,4.8383,0.022684
0,4.9677,0.022084
0,4.9829,0.020709
0,4.946,0.02076
0,5.0015,0.020264
0,5.1608,0.020026
0,5.2387,0.020388
0,5.3559,0.020119
0,5.2388,0.020254
0,5.4287,0.020068
0,5.5812,0.02015
0,5.5229,0.019592
0.00035211,5.4692,0.019189
0,5.3442,0.018755
0,5.2958,0.018962
0,5.4322,0.017804
0,5.5905,0.018403
0,5.7152,0.018041
0,5.7851,0.018
0,5.5886,0.017876
0,5.4743,0.017824
0,5.3746,0.017452
0,5.2826,0.017866
0,5.6293,0.017793
0,5.6509,0.017752
0,5.397,0.017431
0,5.4594,0.017369
0,5.8249,0.017307
0,5.4829,0.017421
0,5.718,0.018093
0.031338,5.7701,0.01738
0,5.6694,0.016987
0,5.7311,0.016656
0,6.0276,0.015591
0,5.9984,0.016149
0.067958,5.0622,0.016646
0,5.3863,0.016397
0,5.651,0.016635
0,5.7921,0.016739
0,5.9317,0.016273
0,6.0204,0.016615
0,6.0926,0.016284
0,6.1289,0.016335
0,5.7216,0.016325
0,5.9412,0.016904
0,5.9795,0.016015
0,6.1011,0.015343
0,6.2529,0.015581
0,6.4009,0.015322
0,6.0653,0.014578
0,5.7655,0.013906
0,6.38,0.014226
0,6.5129,0.014009
0,6.4165,0.013678
0,6.4525,0.013606
0,6.4419,0.013389
0,6.842,0.013947
0,7.0687,0.013999
0,6.8265,0.013678
0,6.8881,0.013234
0.02993,6.9331,0.013058
0,6.9529,0.012913
0,7.0372,0.013389
0,6.8856,0.013544
0,6.8602,0.013389
0,6.8365,0.01313
0,6.8715,0.013275
0,6.9523,0.013172
0,6.9799,0.012955
0,7.1293,0.013151
0,7.0435,0.013234
0,7.156,0.012862
0,7.2614,0.012634
0,7.3563,0.012448
0,7.1377,0.012479
0,7.0641,0.012893
0,7.1743,0.01251
0,7.2401,0.012541
0,6.8697,0.012427
0,6.8989,0.0125
0,7.083,0.012489
0,6.7782,0.012582
0,7.317,0.012427
0,7.2215,0.012231
0,7.3405,0.012324
0,7.426,0.012283
0,6.9323,0.01221
0,7.6674,0.011776
0,7.7539,0.011538
0,7.5063,0.011714
0,7.9303,0.012034
0,7.9351,0.012107
0,8.1338,0.011642
0,7.9631,0.012117
0,7.874,0.013089
0,7.6275,0.012231
0,7.6976,0.01158
0,7.6018,0.011559
0.019366,7.7472,0.011445
0.22958,6.7217,0.011652
0.99718,6.9333,0.011941
23.263,5.9092,0.01191
2.0479,7.2712,0.013048
0.058099,7.9154,0.013223
0.0059859,8.2811,0.013399
0,7.7402,0.012872
0,7.776,0.012479
14.172,6.4118,0.012345
0.064437,8.1911,0.011869
0.053521,8.2328,0.012065
0,8.3348,0.011848
0,8.4076,0.012262
0,7.8081,0.012159
0,7.6618,0.011724
0.10246,8.4602,0.011652
2.3771,8.1344,0.011383
0.48979,7.5948,0.011497
0.020775,8.4181,0.011476
0.2757,7.5724,0.011693
0.37676,7.8843,0.011941
0.056338,7.1251,0.01191
0.9162,7.8833,0.011972
0.20599,8.1138,0.011683
0,7.4146,0.012169
0.073239,7.2172,0.012096
0.45423,7.2087,0.011662
2.1968,5.9106,0.011683
0.35986,5.9522,0.011445
5.7641,6.1699,0.01158
1.7433,5.9229,0.012758
6.3546,6.2266,0.012862
11.21,6.837,0.013699
12.9,6.0939,0.014278
22.347,5.6008,0.02623
2.8511,5.87,0.066727
1.4324,6.3327,0.048872
0.15246,6.4064,0.054569
0.32535,6.3775,0.039153
39.655,4.4431,0.030148
0.60106,5.9606,0.03204
0.6838,7.1816,0.095614
0.0070423,6.1159,0.091106
0.25669,7.0653,0.074543
14.473,6.8352,0.064339
38.653,7.1328,0.057546
1.3711,7.0549,0.25183
0.53239,7.2666,0.60286
0,7.6321,0.36705
0,6.9656,0.20825
0.77324,6.935,0.12982
16.116,7.3313,0.10692
2.2049,7.5965,0.089504
0.31056,7.6344,0.088842
6.8437,6.4765,0.10584
2.0796,7.0012,0.10247
0.54965,7.3734,0.091385
3.5743,7.373,0.071866
1.4775,5.8827,0.062261
18.885,6.9632,0.062726
1.9599,6.6597,0.077459
0.88275,6.2995,0.10019
0.095423,7.318,0.089111
1.8243,6.2647,0.10172
0.70035,7.1852,0.14881
6.1754,6.7501,0.12222
0.0066901,5.66,0.11343
11.591,6.5202,0.096638
5.6412,7.0722,0.11016
0.94261,6.7304,0.096234
0.46197,7.1903,0.10858
0.41866,7.6231,0.14382
1.2352,5.8283,0.1163
9.0951,7.1633,0.10051
8.1592,6.334,0.077511
2.0673,7.1444,0.072889
1.0588,6.817,0.067627
7.2511,3.7056,0.069777
